

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
enableUeAssistedAdaptiveDrx : true
enableUeAssistedSigReduction : true
endcAllowedPlmnList : <empty>
endcB1MeasGapConfig : ENABLED
endcDistrProfileRef : <empty>
endcSetupDlPktAgeThr : 0
endcSetupDlPktVolThr : 0
endcSetupUlBsVolThr : 0
enhVolteOptimizedCa : false
eranUlCompUserSelSinrHys : 10
eranUlCompUserSelSinrThr : 150
estCellCapUsableFraction : 100
estimatedE2ERTT : 30
eutranCellCoverage : {posCellBearing=-1, posCellOpeningAngle=-1, posCellRadius=0}
eutranCellPolygon : <empty>
expectedMaxNoOfUsersInCell : -1
extGUtranCellRef : <empty>
frameStartOffset : {subFrameOffset=0}
freqBand : 3
gpsTimeSFN0DecimalSecond : 0
gpsTimeSFN0Seconds : 0
harqOffsetDl : 3
harqOffsetUl : 3
highBasebandPriority : false
highSpeedUEActive : false
highestSupportedCeLevelBr : 0
hoOptAdjThresholdAbs : 2
hoOptAdjThresholdAbsQci1 : 5
hoOptAdjThresholdPerc : 20
hoOptAdjThresholdPercQci1 : 50
hoOptStatNum : 100
hoOptStatNumQci1 : 200
hoOptStatTime : 2
hostingDigitalUnit : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,Equipment=1,FieldReplaceableUnit=1"
hpueCaSwitchHyst : 20
hpueCaSwitchThres : -150
hpueCaSwitchTimeToTrigger : 40
idleModePrioAtReleaseRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,LoadBalancingFunction=1,IdleModePrioAtRelease=1"
iflbAbEnabled : false
includeDynPttMsrReservations : false
includeLcgInMacUeThp : [false, false, true, true]
initCdma2000SysTimeType : NONE
initialBufferSizeDefault : 86
initialBufferSizeMsg5Default : 86
instantDl256QamMode : DYNAMIC_HOM_MODE
interEnbUlCompUserSelSinrHys : 10
interEnbUlCompUserSelSinrThr : 100
interFreqHoHigherPrioEnabled : false
interFreqHoHigherPrioEndc : true
interFreqHoHigherPrioRre : true
interFreqHoHigherPrioSnRel : false
interferenceThresholdSinrClpc : -110
ipecGseEnabled : true
isDlOnly : false
lastModification : OPERATOR
lastSchedLinkAdaptEnabled : false
latencyLongThreshold : 135
latitude : -6044371
lbActionForEndcUe : ENDC_CAPABLE_NOT_CONFIGURED
lbEUtranAcceptOffloadThreshold : 50
lbEUtranCellOffloadCapacity : 1000
lbEUtranTriggerOffloadThreshold : 100
lbTpNonQualFraction : 35
lbTpRankThreshMin : -20
lbUlHeavyUeDetectEnabled : false
lbUtranOffloadThreshold : 100
lbabBarringPriorityLevel : PRIORITY0
lbabDecr : 5
lbabIncr : 5
lbabMinBarringFactor : 0
lbabMinBarringFactorPrio1 : 0
lbabMinBarringFactorPrio2 : 0
lbabMinBarringFactorPrio3 : 0
lbabMinBarringFactorPrio4 : 0
lbabPeriod : 120
lbabThreshRejectRateHigh : 200
lbabThreshRejectRateLow : 20
lbabThreshTimeHigh : 30
lbabThreshTimeLow : 30
lbdarCoverageThreshold : 15
lessPrbUsageThreshold : 90
liteMcsReduction : ON
loadBasedBarringFactor : 100
loadBasedCaEnabled : false
loadBasedCaMsrThr : {cceUtilThreshHigh=40, cceUtilThreshLow=20, dlPrbUtilThreshHigh=30, dlPrbUtilThreshLow=20, dlSeUtilThreshHigh=60, dlSeUtilThreshLow=40, ulPrbUtilThreshHigh=30, ulPrbUtilThreshLow=25, ulSeUtilThreshHigh=30, ulSeUtilThreshLow=20}
loadCtrlPrioOfMta : false
longitude : 107131280
loopingEndcBackoffDuration : 100
loopingEndcConsecFailThr : 5
loopingEndcProtectionEnabled : false
loopingEndcShortScgSessTime : 1500
macContResTimerCe0Br : SF480
macContResTimerCe1Br : SF480
mappingInfo : {mappingInfoSIB10=MAPPED_SI_1, mappingInfoSIB11=NOT_MAPPED, mappingInfoSIB12=NOT_MAPPED, mappingInfoSIB13=NOT_MAPPED, mappingInfoSIB15=NOT_MAPPED, mappingInfoSIB16=NOT_MAPPED, mappingInfoSIB24=NOT_MAPPED, mappingInfoSIB3=MAPPED_SI_1, mappingInfoSIB4=NOT_MAPPED, mappingInfoSIB5=NOT_MAPPED, mappingInfoSIB6=NOT_MAPPED, mappingInfoSIB7=NOT_MAPPED, mappingInfoSIB8=NOT_MAPPED}
mappingInfoCe : {mappingInfoSIB10=NOT_MAPPED, mappingInfoSIB11=NOT_MAPPED, mappingInfoSIB12=NOT_MAPPED, mappingInfoSIB13=NOT_MAPPED, mappingInfoSIB14=NOT_MAPPED, mappingInfoSIB15=NOT_MAPPED, mappingInfoSIB16=NOT_MAPPED, mappingInfoSIB3=NOT_MAPPED, mappingInfoSIB4=NOT_MAPPED, mappingInfoSIB5=NOT_MAPPED, mappingInfoSIB6=NOT_MAPPED, mappingInfoSIB7=NOT_MAPPED, mappingInfoSIB8=NOT_MAPPED}
maxHarqMsg3Tx : 4
maxNoClusteredPuschAlloc : 0
maxNumPreambleAttemptCe0Br : N3
maxRrcConnectedUsersBr : 128
maxSentCrsAssistCells : 8
maxSoftLockBackoffTime : 90
maxValidSubframeDlBr : 100
mbsfnSubframesForTm9 : DISABLED
measBasedElcControl : false
measCellGroupCellRef : <empty>
measCellGroupUeRef : <empty>
measGapPattEndc : 1
measGapPattern : 1
measGapShareSchemeCeABr : SCHEME_ZERO
mfbiFreqBandIndPrio : false
minBestCellHoAttempts : 1
minIntensityLimitForLbab : 50
minInterfSchedEnabled : false
minInterfUlRegionSize : 0
moVoiceDynUeAdmCtrlPrio : false
mobCtrlAtPoorCovActive : true
modificationPeriodCoeff : 2
mpdcchCss2MaxNumRepCe1Br : 8
mpdcchNumRepetitionCeLev0 : 8
msg2PdschRepCe1Br : 16
msg3FrequencyAllocationBr : 1
msg4PdschRepCe1Br : 16
multipleNSPmaxReqMapping : <empty>
nRResCoordPattern : DEFAULT
networkSignallingValue : NS_31
networkSignallingValueCa : CA_NS_31
noConsecutiveSubframes : SF4
noOfCbraPreambles : 52
noOfChannelSelectionSets : 4
noOfCrsPorts : -1
noOfEnhAdptReTxCand : 5
noOfMpdcchCss2Br : 1
noOfMpdcchUessBr : 1
noOfOuterZoneSrPrbPairs : 2
noOfPreamblesCeLvl0Br : 4
noOfPreamblesCeLvl1Br : 4
noOfPucchCqiUsers : 640
noOfPucchCqiUsersCalc : 640
noOfPucchFormat1PrbPairsPerFrameConf : 2
noOfPucchFormat2PrbPairsPerFrameConf : 1
noOfPucchFormat3PrbPairs : 1
noOfPucchSrUsers : 600
noOfPucchSrUsersCalc : 0
noOfPuschNbBr : 2
noOfUlImprovedUe : 5
nrMeasRepBlockedDuringHo : false
nrMobilityTriggerQciRef : <empty>
nrOfPreallocatedSrRes : -1
nrOfTransmissionsSib1 : 4
ns05FullBandSchedEnabled : false
ns05FullBandUsersInCellThres : 10
ns05LowBandSchedMode : ALWAYS_PROHIBIT
ns05PathlossOffsetThres : 50
operationalState : DISABLED
optimizedPdcchCceUtilThres : 0
optimizedPdcchCongestThres : 20
optimizedPdcchDlPrbThres : 100
optimizedPdcchMaxTargetBler : 200
optimizedPdcchUlPrbThres : 100
orientMajorAxis : 0
otdoaCheckEnabled : false
otdoaSuplActive : false
outOfCoverageDepth : 1
outOfCoverageSparseGrantingBsr : 4
outOfCoverageSrTimerPeriodicity : 320
outOfCoverageThreshold : 20
p0ClpcExBadEnabled : false
p0ClpcExBadSinrThr : -10
p0ClpcExGoodEnabled : false
p0ClpcExGoodSinrOffset256Qam : 0
p0ClpcExGoodSinrOffset64Qam : 0
p0ClpcExGoodSinrThr : 21
pMaxServingCell : 1000
pZeroNominalPucch : -117
pZeroNominalPusch : -103
pZeroOffsetUlCa : 255
pa : DB_0
paConnCellUeReservations : 1
pagingPriorityDiffThr : OFF
pagingPriorityOverloadThr : OFF
pb : 0
pciConflict : <empty>
pciConflictCell : <empty>
pciConflictUtvmEcgiMeas : true
pciDetectingCell : <empty>
pdcchCfiMode : CFI_AUTO_MAXIMUM_3
pdcchCongCtrlParamEnabled : false
pdcchCongestMeasurePeriod : 1
pdcchCovImproveDtx : true
pdcchCovImproveQci1 : false
pdcchCovImproveSrb : true
pdcchFlexibleBlerEnabled : true
pdcchLaGinrMargin : 60
pdcchMaxTargetBlerHigh : 400
pdcchMaxTargetBlerLow : 240
pdcchOutLoopInitAdjCong : -70
pdcchOutLoopInitAdjPCellCong : -70
pdcchOuterLoopInitialAdj : -70
pdcchOuterLoopInitialAdjPCell : -70
pdcchOuterLoopInitialAdjVolte : -70
pdcchOuterLoopUpStep : 8
pdcchOuterLoopUpStepPCell : 6
pdcchOuterLoopUpStepVolte : 6
pdcchPowerBoostMax : 3
pdcchPowerBoostMaxCong : 0
pdcchTargetBler : 24
pdcchTargetBlerAdjStep : 5
pdcchTargetBlerPCell : 22
pdcchTargetBlerVolte : 6
pdcchUlDtxWorseThres : 10
pdschMaxNrOfPrbsPerUe : 100
pdschTypeBGain : 0
peUeToInterCellPreHyst : 10
peUeToInterCellPreThrUnreg : 10
physicalLayerCellId : 31
physicalLayerCellIdGroup : 10
physicalLayerSubCellId : 1
pimAggressorCellId : <empty>
pimAggressorENodeBId : <empty>
pimAvoidManualConfigEnabled : false
pimAvoidPeriodicPauseEnabled : false
pimAvoidanceControllerEnabled : false
pimAvoidanceModeStatus : <empty>
pimManualConfigCoefficient : 2
pimMinPrbReservedProportion : 10
pimPowerExcessReference : 30
pimVictimCellId : <empty>
pimVictimENodeBId : <empty>
plmn1AbConfProfileRef : <empty>
plmn2AbConfProfileRef : <empty>
plmn3AbConfProfileRef : <empty>
plmnPabBarringPriorityLevel : PRIORITY0
prachConfigurationIndex : 5
prachFreqSharing : true
prachFrequencyAllocation : 0
prachSfn : -1
preambleInitialReceivedTargetPower : -100
preambleTransMaxCeBr : N6
prescheduling : true
primaryPlmnAlarmSuppr : false
primaryPlmnReserved : false
primaryPsdOffset : 0
primaryUpperLayerInd : OFF
prioAdditionalFreqBandList : <empty>
prioHpueCapability : NO_PRIORITIZATION
prsConfigIndex : -1
prsConfigIndexMapped : 0
prsMutingPattern : "1111111111111111"
prsMutingPatternLen : 1
prsPeriod : PP1280
prsPowerBoosting : 0
prsTransmisScheme : ANTENNA_SWITCHING
ptmCellProfileRef : <empty>
pucchOverdimensioning : 0
puschFrequencyAllocationBr : 0
puschMaxNrOfPrbsPerUe : 100
puschMaxNumRepCeModeABr : 16
puschNcpChannelEstWindowSize : LARGE_SIZE
puschPwrOffset256qam : 10
puschPwrOffset64qam : 6
pwrBoostRaMsg2Pdcch : 0
pwrBoostRaMsg2Pdsch : 0
pwrBoostRaMsg2TaThr : 65535
qQualMin : -34
qQualMinOffset : 0
qQualMinRsrqCe : 0
qRxLevMin : -122
qRxLevMinCe : -140
qRxLevMinOffset : 1000
qciTableRef : <empty>
raBackoffCe0Br : DYNAMIC_BACKOFF
raBackoffCe1Br : DYNAMIC_BACKOFF
raObsMaxRange : 16200
raRange : 0
raResponseWindowSizeCe0Br : SF80
raResponseWindowSizeCe1Br : SF120
rachNoOfAllocationsPerFrame : 10
rachPreambleRepetition : false
rachRootSequence : 510
rateShapingActive : false
recBeamfrmGainCompPc : true
reducedConnSetupTimeEnabled : true
reservedBy : ["SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G09_451C330E9_2,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-4", "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G09_451C330E9_1,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-4", "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G21_451C330E21_8,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-4", "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_5,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-4", "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G21_451C330E21_7,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-4"]
resourcePartitionGroupRef : <empty>
restartBufMonAtMobility : false
rrcQueueAdaptivePulling : false
rrcQueueT300Ratio : 80
rsrpThresholdPrachCe1Br : -125
rtpTimeout : 10
rwrCriticalZoneAllowed : true
rwrSearchZoneAllowed : true
rxSinrTargetClpc : 25
sCellHandlingAtVolteCall : DECONF_SCELLS
sIntraSearchDeltaP : 0
schedulingInfoSib1BrMod : OFF
sdmActive : false
sectorCarrierRef : ["SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,SectorCarrier=4"]
servOrPrioIFHoSetupBearer : true
servOrPrioRedirectEnabled : true
servOrPrioTriggeredErabAction : REJECT
servOrPrioTriggeredIFHo : QCI
siPeriodicity : {siPeriodicitySI1=8, siPeriodicitySI10=64, siPeriodicitySI2=64, siPeriodicitySI3=64, siPeriodicitySI4=64, siPeriodicitySI5=64, siPeriodicitySI6=64, siPeriodicitySI7=64, siPeriodicitySI8=64, siPeriodicitySI9=64}
siPeriodicityBr : {siPeriodicitySI1=8, siPeriodicitySI10=64, siPeriodicitySI2=64, siPeriodicitySI3=64, siPeriodicitySI4=64, siPeriodicitySI5=64, siPeriodicitySI6=64, siPeriodicitySI7=64, siPeriodicitySI8=64, siPeriodicitySI9=64}
siSib1RepetitionBr : NORMAL
siValidityTimeBr : VALIDITY_TIME_3H
siWindowLength : 10
sib1AltSchInfo : false
skipUlPadDynEnabled : false
skipUlPadPreschedEnabled : false
spectrumEmissionReqMapping : <empty>
spifhoDedicatedReportConfig : false
spifhoSetupBearerAtInitialCtxtSetup : false
srDetectHighThres : 70
srProcessingLevel : TWO_SR_FOR_LOW_THRESHOLD_SR_PROCESSING
srProhibitTimerCe0Br : 3
srProhibitTimerCe1Br : 3
srvccDelayTimer : 6000
ssacBarringForMMTELVideo : {acBarringFactor=95, acBarringForSpecialAC=[false, false, false, false, false], acBarringTime=64}
ssacBarringForMMTELVoice : {acBarringFactor=95, acBarringForSpecialAC=[false, false, false, false, false], acBarringTime=64}
subbandSrsActive : false
subscriptionRatioHighThresh : 16000
systemInformationBlock24 : {tReselectionNR=2, tReselectionNRSfHigh=100, tReselectionNRSfMedium=100}
systemInformationBlock3 : {nCellChangeHigh=16, nCellChangeMedium=16, qHyst=4, qHystSfHigh=0, qHystSfMedium=0, sIntraSearch=1000, sIntraSearchP=62, sIntraSearchQ=0, sIntraSearchv920Active=false, sNonIntraSearch=14, sNonIntraSearchP=0, sNonIntraSearchQ=0, sNonIntraSearchv920Active=false, tEvaluation=240, tHystNormal=240, threshServingLowQ=1000}
systemInformationBlock6 : {tReselectionUtra=2, tReselectionUtraSfHigh=100, tReselectionUtraSfMedium=100}
systemInformationBlock7 : {tReselectionGeran=2, tReselectionGeranSfHigh=100, tReselectionGeranSfMedium=100}
systemInformationBlock8 : {searchWindowSizeCdma=8, tReselectionCdma1xRtt=2, tReselectionCdma1xRttSfHigh=100, tReselectionCdma1xRttSfMedium=100, tReselectionCdmaHrpd=2, tReselectionCdmaHrpdSfHigh=100, tReselectionCdmaHrpdSfMedium=100}
tPollRetxRrcReleaseDl : 300
tReorderingAutoConfiguration : true
tTimeAlignmentTimer : 1920
tTimeAlignmentTimerBr : 0
tUeBlockingTimer : 200
tac : 43025
threshServingLow : 4
timeOfLastModification : ""
tm9Tm4ModeSwitchingEnabled : false
tm9Tm4ModeSwitchingThresh : 180
transmissionMode : TRANSMISSION_MODE_4
ttiBundlingAfterHo : TTI_BUNDLING_ALL_HO_CASES
ttiBundlingAfterReest : TTI_BUNDLING_ALL_REEST_CASES
ttiBundlingAtSetup : OFF
ttiBundlingDataSwitchThres : -100
ttiBundlingSwitchThres : 90
ttiBundlingSwitchThresHyst : 10
ueCapRefreshProhibitMoVoice : false
ul256qamEnabled : true
ul64qamEnabled : true
ulBlerTargetEnabled : true
ulCatmEssShare : 1000
ulCellCapCoeff : 2
ulChannelBandwidth : 20000
ulCompUserSelSinrHys : 10
ulCompUserSelSinrThr : 400
ulConfigurableFrequencyStart : 0
ulDynUeAdmCtrlOverloadThr : 600
ulDynUeAdmCtrlPaOverloadThr : 1000
ulDynUeAdmCtrlRetDiffThr : 500
ulFrequencyAllocationProportion : 100
ulHarqTxNoThresToRegion : 0
ulHarqVolteBlerTarget : 2
ulHeavyUeDetectEnabled : true
ulImprovedUeSchedLastEnabled : false
ulInterferenceManagementActive : true
ulInterferenceManagementDuration : 5000
ulInternalChannelBandwidth : 0
ulInternalChannelFreqBias : FBT_LOWER
ulPsdLoadThresholdSinrClpc : 2
ulSCellPriority : 5
ulSchedCtrlForOocUesEnabled : true
ulSrsEnable : true
ulTrigActive : true
ulTxPsdDistrThr : 40
ulVolteCovMobDetect : DISABLED
ulVolteCovMobThr : 5
uncertAltitude : 0
uncertSemiMajor : 0
uncertSemiMinor : 0
upperLayerAutoConfEnabled : false
upperLayerAutoConfIndList : <empty>
upperLayerIndR15Usage : false
userLabel : "JAW-JB-KWG-2746"
uttmCtrlForEndcUe : DISABLED_FOR_ENDC_ALLOWED_UE
validDlBrSubframes : <empty>
voltePreschedulingEnabled : false
zzzTemporary101 : -2000000000
zzzTemporary102 : -2000000000
zzzTemporary17 : -2000000000
zzzTemporary22 : -2000000000
zzzTemporary23 : -2000000000
zzzTemporary24 : -2000000000
zzzTemporary29 : -2000000000
zzzTemporary30 : -2000000000
zzzTemporary31 : -2000000000
zzzTemporary32 : -2000000000
zzzTemporary33 : -2000000000
zzzTemporary41 : -2000000000
zzzTemporary42 : -2000000000
zzzTemporary43 : -2000000000
zzzTemporary50 : -2000000000
zzzTemporary57 : -2000000000
zzzTemporary60 : 1
zzzTemporary64 : -2000000000
zzzTemporary65 : -2000000000
zzzTemporary66 : -2000000000
zzzTemporary71 : -2000000000
zzzTemporary72 : -2000000000
zzzTemporary73 : -2000000000
zzzTemporary74 : -2000000000
zzzTemporary75 : ""
zzzTemporary76 : ""
zzzTemporary77 : ""
zzzTemporary79 : -2000000000
zzzTemporary80 : -2000000000
zzzTemporary81 : -2000000000
zzzTemporary82 : -2000000000
zzzTemporary83 : -2000000000
zzzTemporary84 : -2000000000
zzzTemporary85 : -2000000000
zzzTemporary86 : -2000000000
zzzTemporary87 : -2000000000
zzzTemporary88 : ""
zzzTemporary89 : ""
zzzTemporary90 : -2000000000
zzzTemporary91 : -2000000000
zzzTemporary92 : -2000000000
zzzTemporary93 : -2000000000
zzzTemporary95 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1"
a3MobilityTimerBr : 0
a3SuspendCsgTimer : 0
a5B2MobilityTimer : 20000
a5MobilityTimerBr : 0
a5MobilityTimerUlTraffic : 2000
a5TimerUlVolteCovMob : 2000
a5measInterFHoHigherPrioT : 600
allowReleaseQci1 : true
bothA5RsrpRsrqCheck : true
bothA5RsrpRsrqCheckSpifho : false
bothB1RscpEcnoCheck : false
bothB2RscpEcnoCheck : false
bothInterA3RsrpRsrqCheck : false
bothIntraA3RsrpRsrqCheck : false
bothRsrpRsrqCheckUlTraffic : false
checkA2SearchLevel : true
csfbHoTargetSearchTimer : 500
endcB1MeasWindow : 40
endcInhibitTime : -1
endcMeasRestartTime : -1
endcMeasTime : 2000
excludeInterFreqAtCritical : false
filterCoefficientEUtraNI : 9
filterCoefficientEUtraRsrp : 8
filterCoefficientEUtraRsrq : 11
filterCoefficientEUtraUlSinrMax : 11
filterCoefficientEcnoUtra : 4
filterCoefficientRscpUtra : 4
inhibitB2RsrqConfig : true
intraFreqMeasModeBr : PUSCH_SINR_BASED
lowPrioMeasThresh : 0
maxMeasB1Endc : 3
maxMeasCdma20001xRtt : 3
maxMeasCdma2000eHrpd : 5
maxMeasEUtraOther : 5
maxMeasEUtraOtherR12 : 5
maxMeasGeran : 5
maxMeasInterFreqEUtra : 7
maxMeasInterFreqEUtraIncR12 : 20
maxMeasInterFreqEUtraR12 : 7
maxMeasNR : 5
maxMeasUtraFdd : 5
maxMeasUtraTdd : 5
maxNoMeasReportsInact : 1
maxUtranCellsToMeasure : 32
measQuantityUtraFDD : RSCP
